Day,Exponential_Pred,Logistic_Pred,Richards_Pred,Gompertz_Pred,Weighted Average (InvMSE)_Pred
0.0,4409.177132955068,6612.965251417441,6410.14530893687,8083.419668968276,6383.710919771648
1.0,4437.66192597995,6630.011538492432,6427.430674278616,8087.343011981484,6400.480726685431
2.0,4466.225683306055,6647.132030876408,6444.790899494263,8091.32152174024,6417.321616408191
3.0,4494.868623834771,6664.3270390511425,6462.22629629084,8095.355814408466,6434.233948802625
4.0,4523.590967074324,6681.596874685932,6479.737177562171,8099.4465107370515,6451.218085568052
5.0,4552.392933141444,6698.941850641148,6497.323857392394,8103.594236069324,6468.274390243949
6.0,4581.274742763062,6716.362280971767,6514.986651059484,8107.799620346164,6485.403228213419
7.0,4610.236617278002,6733.85848093091,6532.725875038761,8112.063298110786,6502.604966706571
8.0,4639.278778638665,6751.4307669733935,6550.541847006425,8116.385908513155,6519.879974803823
9.0,4668.401449412746,6769.07945675926,6568.434885843071,8120.76809531407,6537.228623439136
10.0,4697.604852784934,6786.804869157326,6586.405311637209,8125.210506888875,6554.651285403151
11.0,4726.8892125586135,6804.607324248721,6604.453445688796,8129.713796230823,6572.14833534625
12.0,4756.254753157591,6822.487143330438,6622.57961051275,8134.278620954081,6589.720149781548
13.0,4785.701699627809,6840.444648918868,6640.7841298424755,8138.9056432963625,6607.367107087779
14.0,4815.230277639081,6858.480164753348,6659.067328633388,8143.595530121209,6625.089587512123
15.0,4844.840713486799,6876.594015799705,6677.429533066434,8148.348952919897,6642.8879731729285
16.0,4874.533234093689,6894.786528253796,6695.871070551624,8153.1665878129725,6660.762648062366
17.0,4904.308067011545,6913.058029545053,6714.392269731539,8158.049115551424,6678.7139980489865
18.0,4934.165440422965,6931.408848340027,6732.993460484868,8162.997221517469,6696.742410880202
19.0,4964.105583143104,6949.839314545929,6751.674973929916,8168.011595724979,6714.84827618467
20.0,4994.128724621432,6968.349759314168,6770.437142428136,8173.092932819507,6733.031985474604
21.0,5024.2350949434895,6986.9405150439,6789.280299587645,8178.241932077954,6751.293932147986
22.0,5054.424924832645,7005.611915385558,6808.20478026674,8183.459297407838,6769.634511490694
23.0,5084.698445651873,7024.364295244398,6827.210920577421,8188.745737346187,6788.054120678549
24.0,5115.055889405519,7043.197990784034,6846.299057888904,8194.10196505804,6806.553158779256
25.0,5145.497488741086,7062.113339429976,6865.46953083114,8199.528698334565,6825.132026754274
26.0,5176.023476951008,7081.110679873161,6884.72267929832,8205.026659590774,6843.791127460581
27.0,5206.63408797444,7100.190352073492,6904.0588444524055,8210.59657586286,6862.53086565236
28.0,5237.329556399058,7119.352697263367,6923.478368726617,8216.239178805135,6881.351647982589
29.0,5268.1101174628475,7138.598057951204,6942.981595828956,8221.95520468656,6900.253883004534
30.0,5298.976007055915,7157.92677792498,6962.568870745714,8227.745394386893,6919.237981173164
31.0,5329.927461722291,7177.339202255746,6982.24053974496,8233.61049339243,6938.304354846454
32.0,5360.964718661735,7196.835677301157,7001.996950380068,8239.551251791345,6957.453418286615
33.0,5392.088015731571,7216.416550708989,7021.838451493191,8245.568424268617,6976.685587661218
34.0,5423.297591448498,7236.082171420661,7041.765393218773,8251.66277010058,6996.00128104423
35.0,5454.593684990414,7255.83288967475,7061.778126987039,8257.835053149029,7015.400918416948
36.0,5485.976536198266,7275.669057010498,7081.877005527487,8264.08604185495,7034.884921668852
37.0,5517.446385577874,7295.591026271333,7102.062382872375,8270.416509231822,7054.453714598345
38.0,5549.003474301771,7315.599151608366,7122.334614360207,8276.827232858517,7074.107722913416
39.0,5580.648044211068,7335.693788483897,7142.6940566392095,8283.318994871786,7093.847374232192
40.0,5612.380337817291,7355.87529367492,7163.14106767082,8289.89258195833,7113.673098083406
41.0,5644.200598304245,7376.144025276611,7183.676006733147,8296.548785346453,7133.585325906754
42.0,5676.109069529886,7396.500342705825,7204.299234424452,8303.288400797317,7153.584491053172
43.0,5708.105996028176,7416.944606704583,7225.0111126666125,8310.112228595754,7173.671028785001
44.0,5740.191623010964,7437.477179343558,7245.8120047085795,8317.021073540678,7193.845376276062
45.0,5772.366196369867,7458.098424025556,7266.702275129839,8324.015744935074,7214.107972611633
46.0,5804.629962678147,7478.808705488983,7287.682289843864,8331.097056575565,7234.4592587883235
47.0,5836.983169192616,7499.608389811327,7308.752416101561,8338.265826741565,7254.899677713853
48.0,5869.426063855504,7520.497844412616,7329.913022494724,8345.522878183994,7275.429674206735
